group,x1,x2,x3
B,1.731,4.157,3.117
B,0.618,5.434,0.613
B,1.383,8.469,5.674
B,1.069,6.145,0.758
B,0.452,4.544,3.744
B,-0.032,4.254,2.318
B,0.519,3.682,4.008
B,0.862,6.679,3.121
B,3.02,3.685,6.209
B,1.037,2.816,1.553
B,1.478,5.012,4.705
B,1.348,6.988,3.796
B,-0.013,5.976,3.757
B,0.784,3.756,1.74
B,2.403,4.384,3.644
B,0.379,3.17,4.482
B,0.814,6.003,4.795
B,1.451,5.332,3.679
B,2.595,4.875,3.242
B,0.932,5.065,4.517
B,2.145,5.954,4.467
B,0.822,4.797,3.482
B,0.02,3.067,3.984
B,2.282,3.604,5.02
B,5.009,7.265,2.662
B,2.568,5.543,4.338
B,1.873,5.437,5.603
B,1.289,5.93,2.106
B,2.106,5.056,2.27
B,4.447,4.973,3.305
B,-0.432,4.93,3.563
B,0.942,4.073,3.296
B,1.452,4.236,2.39
B,2.523,4.019,3.394
B,1.455,3.916,4.766
B,3.052,5.073,4.674
B,1.241,4.196,6.082
B,2.128,3.765,4.197
B,2.241,4.875,3.048
B,2.398,3.41,1.865
B,0.902,4.15,4.131
B,2.742,5.308,6.067
B,2.383,6.544,3.507
B,1.272,5.422,4.217
B,0.475,3.631,5.733
B,1.822,4.265,2.521
B,2.566,5.237,3.539
B,0.063,2.29,2.234
B,1.618,4.328,3.788
B,1.398,6.674,2.711
B,3.834,2.662,3.066
B,1.227,4.222,4.042
B,1.323,4.883,2.917
B,2.971,2.608,3.191
B,-0.213,6.067,3.904
B,-1.304,4.985,2.748
B,1.202,3.824,4.697
B,2.012,2.939,2.976
B,2.227,5.278,4.2
B,1.319,5.124,3.03
B,1.791,4.996,4.314
B,1.452,6.464,5.366
B,2.598,3.454,4.223
B,1.409,7.423,5.084
B,0.995,4.013,1.071
B,1.922,4.938,3.2
B,1.861,5.654,2.501
B,1.125,5.22,5.352
B,0.329,5.759,6.184
B,1.344,4.104,4.259
B,0.763,6.368,5.302
B,1.397,3.234,4.729
B,2.161,6.648,3.71
B,1.772,3.969,1.333
B,1.373,3.341,4.567
B,0.171,5.313,3.558
B,1.573,5.252,4.7
B,1.449,5.175,2.718
B,2.05,4.613,4.057
B,0.611,4.568,6.904
B,1.984,4.282,3.212
B,0.156,5.098,4.077
B,-0.181,4.22,2.633
B,1.566,5.152,4.018
B,0.248,6.375,4.831
B,4.714,3.924,1.884
B,0.694,7.273,3.202
B,3.542,7.07,4.409
B,0.644,4.347,3.311
B,1.422,5.129,0.907
B,2.079,5.819,3.345
C,0.739,5.248,4.54
C,1.467,5.334,4.274
C,1.713,4.906,3.666
C,0.869,4.985,3.782
C,1.892,5.652,4.394
C,1.672,4.858,3.171
C,1.028,5.647,4.142
C,1.926,4.616,4.336
C,1.294,5.425,3.919
C,2.707,5.077,4.11
C,1.763,5.376,3.982
C,0.852,5.616,3.841
C,1.131,4.528,4.191
C,1.751,5.495,4.531
C,1.839,4.527,3.859
C,1.851,5.063,4.234
C,2.241,4.931,3.581
C,0.953,5.149,3.989
C,1.666,4.787,4.091
C,1.254,5.449,4.067
C,1.621,5.384,3.999
C,1.786,4.927,3.528
C,1.08,4.468,4.163
C,2.476,4.518,4.777
C,1.565,4.72,3.998
C,2.02,4.43,3.571
C,1.437,5.089,3.505
C,1.172,4.889,4.198
C,1.589,4.321,3.805
C,1.409,5.13,4.001
C,0.693,4.427,3.926
C,1.626,4.506,4.202
C,1.391,4.816,3.994
C,1.017,5.178,4.007
C,1.933,4.946,3.581
C,1.888,4.78,4.596
C,1.584,5.307,4.003
C,2.16,4.93,4.393
C,0.976,5.291,4.663
C,1.622,4.904,4.267
C,1.968,4.96,4.41
C,1.808,5.131,3.511
C,1.308,4.934,4.304
C,1.613,5.428,3.948
C,1.6,4.956,4.354
C,0.716,4.501,4.079
C,1.729,4.84,4.122
C,0.737,4.396,4.065
C,0.456,5.161,4.521
C,1.142,5.024,4.357
C,1.763,5.114,4.403
C,1.253,5.287,4.135
C,1.679,5.647,3.548
C,1.199,4.83,3.915
C,1.909,5.375,3.884
C,1.49,6.037,3.904
C,0.898,5.499,3.609
C,1.644,5.298,4.267
C,1.639,4.721,4.187
C,1.298,4.781,4.131
C,1.279,4.576,3.977
C,0.876,4.849,4.112
C,1.665,5.158,3.565
C,1.939,4.81,4.48
C,2.224,4.692,3.421
C,1.818,5.573,3.583
C,1.294,4.746,4.024
C,1.524,5.582,4.478
C,1.268,4.388,3.806
C,1.704,4.319,4.597
C,1.844,4.665,4.191
C,1.169,4.499,3.782
C,2.377,4.853,3.731
C,1.265,4.655,3.655
C,1.642,4.95,3.965
C,1.78,5.199,4.45
C,1.377,4.974,4.148
C,1.203,5.502,3.912
C,1.721,4.52,3.413
C,1.428,4.563,3.636
C,1.934,4.982,3.86
C,1.694,5.468,3.696
C,1.488,5.715,4.087
C,1.998,5.403,3.458
C,1.237,4.601,3.927
C,1.735,4.91,4.414
C,1.279,4.665,4.533
C,1.435,4.572,4.182
C,1.887,5.426,3.591
C,2.002,4.792,4.256
C,2.229,5.269,3.875
C,2.504,4.811,3.973
C,1.368,5.123,4.048
C,2.008,4.927,4.547
C,1.855,5.029,3.922
C,1.443,5.654,3.972
C,1.566,4.72,4.151
C,1.299,4.751,3.196
C,1.123,5.055,4.467
C,1.2,4.824,4.125
C,1.704,5.01,3.829
C,2.013,5.094,3.609
C,0.75,5.824,4.31
C,1.286,4.508,4.117
C,1.028,5.052,3.672
C,1.479,5.799,3.039
C,1.811,5.864,3.28
C,1.34,5.908,4.009
C,0.668,5.172,4.491
C,0.952,4.374,3.86
C,1.505,4.932,3.648
C,2.03,4.654,3.072
C,1.529,4.855,4.454
C,1.13,5.239,4.601
C,1.599,4.855,3.866
C,0.956,4.578,3.736
C,1.405,5.282,4.529
C,1.15,4.665,4.75
C,1.125,5.701,4.835
C,2.441,5.652,3.908
C,1.697,5.242,4.037
C,1.565,4.874,4.545
C,0.972,5.605,3.306
C,1.303,5.644,4.328
C,0.585,4.425,3.869
C,1.622,4.943,3.945
C,0.828,5.008,3.981
C,1.435,5.6,4.399
C,1.646,4.514,3.833
C,1.214,5.912,3.192
C,1.23,5.129,4.008
C,1.366,5.491,4.095
C,1.409,4.924,4.072
C,1.545,4.21,3.792
C,1.168,4.381,4.078
C,1.591,5.005,4.122
C,1.266,4.866,4.185
C,1.289,4.88,4.113
C,1.583,4.855,3.645
C,1.142,5.181,4.355
C,1.085,4.733,4.841
C,1.693,4.838,4.093
C,1.512,4.728,3.653
C,1.412,4.827,4.408
C,0.977,4.538,4.567
C,0.981,5.129,3.677
C,2.041,5.381,4.333
C,1.725,5.499,3.918
C,1.977,4.488,3.877
C,0.678,4.668,4.544
C,2.025,4.735,4.413
C,1.437,4.907,4.208
C,1.57,5.144,3.805
C,1.419,4.721,3.763
C,1.627,4.667,4.195
C,1.918,4.843,4.077
C,0.754,5.389,4.081
C,1.175,4.809,4.305
C,1.428,5.314,4.59
C,1.606,5.324,3.93
C,1.781,5.027,3.901
C,1.417,4.657,4.124
C,1.193,5.119,3.946
C,1.581,4.503,4.515
C,1.121,4.83,3.925
C,1.042,5.34,4.19
C,0.815,4.718,3.914
C,1.021,5.533,4.286
C,1.215,4.614,3.455
C,2.14,4.684,3.778
C,2.039,5.965,3.776
C,1.703,5.043,4.147
C,1.94,5.312,3.593
C,0.792,5.802,4.655
C,1.674,4.73,3.287
C,1.76,4.682,3.972
C,1.875,4.69,3.859
C,1.693,4.935,4.618
C,1.144,4.694,3.976
C,1.542,4.44,4.233
C,1.458,5.026,3.828
C,1.111,4.357,3.645
C,1.645,4.078,3.847
C,1.086,4.873,4.891
C,1.739,5.148,4.035
C,1.243,4.836,4.454
C,0.87,4.898,4.341
C,1.186,4.203,4.91
C,0.648,5.256,3.968
C,1.482,5.336,3.352
C,1.353,5.289,3.989
C,1.632,5.32,4.5
C,1.186,5.492,4.681
C,1.366,5.357,4.092
C,2.218,4.336,4.274
C,1.446,4.051,4.44
C,1.013,4.304,4.324
C,1.191,5.228,4.665
C,1.574,4.69,4.14
C,1.3,4.761,4.198
